INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Python', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Ruby', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Linux Shell', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Functional Programming', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Artificial Intelligence', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('SQL', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Databases', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Distributed Systems', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Regex', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Security', '20');
