INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('1', '60');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('10', '5');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('10', '11');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('10', '20');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('10', '38');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('10', '43');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('11', '24');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('11', '26');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('11', '32');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('11', '38');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('11', '59');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('12', '14');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('12', '43');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('13', '16');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('13', '30');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('13', '35');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('13', '38');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('13', '41');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('14', '1');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('14', '2');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('15', '19');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('16', '41');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('17', '4');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('17', '6');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('17', '32');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('17', '48');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('18', '17');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('18', '39');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('18', '50');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('18', '60');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('19', '9');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('19', '18');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('19', '32');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('19', '33');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('20', '4');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('20', '6');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('20', '8');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('20', '19');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('20', '29');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('20', '51');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('21', '20');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('21', '27');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('21', '41');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('21', '54');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('22', '14');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('22', '43');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('23', '21');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('24', '23');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('24', '40');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('24', '47');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('24', '57');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('25', '3');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('25', '35');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('26', '29');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('26', '34');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('26', '43');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('26', '55');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('27', '36');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('28', '2');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('29', '11');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('29', '25');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('29', '27');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('29', '29');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('29', '31');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('30', '3');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('30', '9');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('30', '13');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('30', '32');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('30', '48');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('31', '3');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('31', '7');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('31', '9');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('31', '26');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('31', '46');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('32', '17');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('32', '50');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('33', '44');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('33', '56');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('34', '19');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('34', '38');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('34', '46');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('35', '14');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('35', '16');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('35', '19');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('35', '50');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('36', '5');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('37', '4');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('37', '15');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('37', '18');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('37', '20');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('37', '46');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('37', '49');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('38', '4');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('38', '13');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('39', '23');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('40', '31');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('40', '49');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('41', '18');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('41', '19');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('41', '39');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('41', '52');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('41', '55');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('41', '57');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('42', '45');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('42', '54');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('42', '56');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('43', '3');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('43', '19');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('43', '36');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('43', '38');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('43', '52');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('43', '54');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('44', '2');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('44', '6');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('44', '10');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('44', '30');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('44', '39');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('44', '48');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('45', '21');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('46', '5');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('46', '10');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('46', '13');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('46', '19');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('46', '29');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('46', '34');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('47', '2');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('47', '57');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('48', '38');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('48', '40');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('48', '54');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('49', '27');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('49', '32');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('49', '35');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('49', '38');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('49', '40');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('50', '34');
